image_id,mean,std,min,max,range,skewness,kurtosis,max_slope,center_of_mass,area,fft_1,fft_2,fft_3,fft_4,fft_5,fft_6,fft_7,fft_8,fft_9,fft_10
-LkTWPSUPaZttsFxZy7D.-LkTX-0DF7gBqq41BENg.-LkTXGAuUiw6EDpvFX5a,1.948578,4.445872,-7.412345,10.1577425,17.570087,-0.3343546986579895,-0.8224218,0.29545534,2706.370716877375,7378.076171875,5131.7007,4172.8057,3390.6685,8147.0737,825.00165,1200.0046,1164.556,2799.912,65.581085,1097.555
-LhA7iwTeQapDTyS-SYT.-LnCO19dr8OUeTrjNHv2.-LrhKYcF5pE2haUdKCgL,-0.9104779,1.7222217,-4.6958547,1.9422554,6.63811,-0.06110174581408501,-0.8699384,0.07073164,1212.6244164928369,-1437.405188759168,1433.3495,579.73236,751.7932,219.34943,573.89966,492.6763,203.1492,127.403,24.32834,209.43958
-MzUJvOKRuGJTZFQOYOA.-MzUK8z-9fohlmlYvOFu.-MzUKEZ6rF-Vi2f-008u,1.0675558,4.2689757,-4.398618,20.842386,25.241005,2.5570170879364014,8.485686,0.51662445,1155.235620387748,1928.6017357905705,1301.1162,173.5058,3313.3953,1990.705,1696.1724,1278.5848,1717.6512,1225.5527,1181.9016,939.4775
-MbuPuAA88LtcDAuPoiZ.-MbuQ1CymRsvvqpp-z8D.-Med39eTJJ9JksGbTuvq,-2.6892612,1.9011554,-6.525932,0.5854596,7.1113915,0.0006434477982111275,-1.1343627,0.107711315,827.549041233749,-4139.19873046875,1637.1965,493.82983,417.502,808.14935,505.24664,210.76242,61.721016,387.06955,104.17323,122.70574
-Mqx8Ysk77qLkwt2-z5c.-NGQayjFESaXMkeTPbzQ.-NGQb6IftbbXndImc2-h,2.2084115,1.3916812,-1.0443733,5.310267,6.35464,-0.2619367241859436,2.336502e-05,0.072803974,431.71541664620565,2226.363322814306,724.37573,246.52971,519.7653,252.2581,171.53812,64.632774,102.43213,113.3102,69.536125,41.601055
-Lo-ZdmJv-0kZM8lyXUX.-Lo-Zkh6JwG9iAYZb3U7.-Lpc2BpsyEGX4afcAEyK,-1.9845773,3.0039792,-6.002593,6.348058,12.350651,0.7473565340042114,0.061645985,0.3469894,345.70565305583534,-1612.3785557746887,213.1079,287.2295,1539.8833,350.5143,368.09106,302.65097,226.56467,126.736664,116.56289,137.13942
-MRUA729OiKXXyHBgHAJ.-MRU8BEsz4ELk9LiGR2N.-N3TPrQfGrDIErQrGRSS,0.95326394,3.2306175,-5.785373,8.524025,14.309399,0.040421485900878906,-0.2372415,0.2624606,1139.0092161614582,1400.2919921875,1218.3228,1144.9075,2147.9482,1199.2615,838.42267,705.99274,854.3428,235.23721,393.44446,391.33212
-LckAABpAjMnqZs6ghDo.-LckAEql7gylA9q_FGmU.-LckAQh_7Qk2gFWm_XaH,-0.13051544,0.9557727,-1.9776608,1.8454326,3.8230934,0.2989240288734436,-0.74969673,0.068371356,616.1982816186883,-130.12062072753906,609.72406,116.82941,188.164,170.97003,58.136227,91.977875,18.971043,23.628414,37.12203,21.260149
-Lp2huafdo4jPXGvgsp2.-Lp2i-WPb4MYcsc7dHYA.-M-TnKSYEQRyPVgU9Cb6,-2.037233,3.1233537,-9.452327,3.6493428,13.101669,-0.5556044578552246,-0.16865659,0.1462264,723.541147360898,-2561.92333984375,823.764,506.6488,1450.7373,1939.005,562.54553,721.0137,171.99753,31.54229,114.8831,91.34641
-MgPSdLgBgT6DsVSYvSf.-MgPT1uata4LohMkhJH7.-MzJeG7HXmpdgzTe-g1Q,1.4802585,0.9864422,-0.29063696,3.245876,3.536513,0.20672820508480072,-1.0985534,0.06886572,609.7676022789087,1412.2132568359375,528.24744,262.77136,69.15133,191.77017,160.81831,59.351048,87.846,67.45479,85.18792,36.8325
-NIH2HinHYG9ws1fcxVo.-NOiIXrq67ptRalWZMHB.-NjHfH6N8FT4dWNvALWM,0.2825242,0.6940407,-1.2385873,1.6914079,2.929995,-0.08745884150266647,-0.44037318,0.107287236,243.7658677098454,151.102783203125,149.84715,131.00699,100.97044,113.971016,49.54813,49.509903,11.109824,34.52913,15.0675745,12.485503
-LoP7_n5ROEawdOTAeDN.-LoP7y1mZ9A1bOMfEnJ1.-LrrqzNLpvakeVZaWw5v,0.54127467,4.0059214,-6.631102,12.142872,18.773973,0.8993281722068787,0.7032273,0.10228181,634.6242131787501,1639.6142578125,4186.266,2318.8696,6458.89,1281.0209,1534.9131,701.813,1623.0946,630.25366,669.66956,499.09897
-NEeQl-tiJlUCbVlHUzo.-NEeQpvuMzuamdikvgm5.-NEeQte8cSxyrn1G15RB,-0.12881781,0.7885656,-1.6628665,1.4272884,3.090155,0.12343951314687729,-0.79952765,0.06461802,-73.1578694332294,-105.45088958740234,306.09363,262.99304,158.48111,137.10542,7.727982,40.617123,9.344224,50.988876,32.347305,3.9186103
-LkXdHJF83_HuTFp1rKX.-LkXdNOQzzEmDdZ3ixjQ.-LnkrkV80wRW8dyjwhDS,-2.9698672,2.3741064,-7.5358176,0.7624088,8.298226,-0.1527475267648697,-1.0947711,0.11948216,315.88506178434716,-1812.9954833984375,847.5796,458.95,278.41592,160.94168,135.29692,13.944194,34.31099,49.244686,43.46591,28.715706
-Lviq474uMA__lfL-_Qn.-Lviq6hRLMv6-SY46ixr.-LviqN3I8SMT5RP6bv-i,0.30120558,2.5966754,-4.659865,6.929152,11.589017,0.34011754393577576,-0.10029602,0.1755482,1003.7240477832917,404.2497625350952,1543.4579,964.2157,806.1391,915.755,519.4905,1028.2754,149.22253,212.11407,106.21634,87.992805
-NVTRcHI_DN0HFIB-rIF.-NVTRfAHONk1dEPs4Aue.-NZ0Q-8OHbg_ePgUjr7n,2.1560268,2.2237551,-1.1707687,6.7502418,7.9210105,0.13774974644184113,-1.053459,0.07569057,498.4866008229503,2073.098388671875,1344.5691,167.11165,315.45694,541.103,125.82546,152.66946,9.870769,61.13775,92.928566,39.35591
-MZRqkKGx6CZllvdMAjs.-MZRqmsczNqUk4DCLkJp.-MZRqrNc3vSvlI2q6HNf,5.4142594,2.3366797,1.8961117,11.849003,9.952891,0.605153501033783,-0.37573767,0.1917181,665.3750655539704,6550.5546875,1403.8672,1159.2479,597.5414,231.86171,196.97278,225.39792,274.86493,149.93701,118.71097,93.04971
-MYi7zRYMQ0Kilz5luEH.-MYi81LZbNwySbneLNcl.-MkB7lJyw-oV1gYk1lRd,23.920689,8.763462,7.2645483,38.601665,31.337116,-0.09043122082948685,-1.0586689,1.7998123,629.2016533519163,30931.50467332204,3887.2273,4590.3525,4087.6335,1131.5005,2242.8567,315.70822,587.22253,385.59613,1211.2845,406.49597
-NEjH4H3wlUfzclWWMcB.-NEjHA04vJZQ1xLMq0JL.-NEjHE9ScN0Wu_GJuz6U,-0.2729442,3.1332648,-8.544064,5.9067063,14.450769,-0.5201440453529358,-0.1313715,0.36286592,2361.692180151437,-579.3585921923319,1395.3052,1012.6105,3909.0933,1455.1997,398.40866,608.15063,470.04877,216.92097,209.33658,358.52512
-MmRnQbZKoveLuMy4_kx.-MmRnVfOzlKxBmikbd0J.-MmRo6PnZ4FXpCV4exRd,0.6517698,1.7728575,-3.0854006,4.8380184,7.923419,0.05658411234617233,-0.4934845,0.2169559,1503.6760055527022,1506.5611994961898,938.1591,903.5438,1717.8783,293.13272,807.1005,1152.2594,429.60092,294.3101,1017.6652,187.53836
-MA56BG2c9WCCqXTUYo1.-MA56TfyvDcsXyjvAONm.-MA5D3zh5fMfhcatXL7-,-0.5749388,1.7533864,-3.3924701,2.7308679,6.1233377,0.23663096129894257,-1.256115,0.07393176,516.9008745567455,-889.4788189729055,366.55673,248.30316,1663.578,456.7292,326.2024,482.65533,60.434574,33.45345,286.74548,155.2985
-MvTDGRvKsfdLvkUh1-u.-MvTDLdTz5fyzdfcMokj.-MyM3OJzlxntl_mztE9p,0.6934225,1.868763,-1.5759621,6.078577,7.654539,1.328499436378479,0.892555,0.43464255,38.573335327874126,458.9005508774426,349.65808,318.12616,515.16296,420.93298,169.61557,118.68359,80.73719,115.09063,102.665245,83.4484
-Liq_w4K5UDKsni46WKd.-MIJ9YxhIJhizHAqd-nT.-MM_7jV7cEHkqQxcJIK0,-0.5964612,2.1464856,-5.464658,3.5518444,9.016502,-0.27867555618286133,-0.18109345,0.112079024,346.7801046587408,-1084.3927622636159,2142.347,1018.4705,741.19666,954.67,303.9069,175.66708,312.9168,159.02512,126.96266,348.07498
-LsVlMLffp0SgAp0tEX8.-LsVpvvNc5iRCKfLMuPm.-MMK1DBrVuR1H0zaHynA,0.37440056,4.5507627,-7.9326262,12.7769785,20.709604,0.7504153847694397,-0.24144936,0.12053585,3398.806815897875,1083.6193313995998,6460.533,4832.833,549.647,2628.9956,2346.4065,1482.6963,977.75244,1399.5803,261.21124,1376.6251
-LhEkQ3kcnrIjTdOC5oJ.-LhEkiUlQyvSJfVkXxSZ.-LhEmIQ9EdQ2soeleI3O,-0.0052368767,0.6811971,-1.1153059,1.8351327,2.9504385,0.8247839212417603,0.36251712,0.039510846,-7689.027788582233,-5.924581050872803,302.82153,89.99958,395.81522,182.14835,97.9889,58.166706,60.45282,50.12763,49.008224,33.425316
-MVLBpOft-7dIzSb0eE6.-MVL9sG3L9Tl0zezSfHG.-MVLADJH5MyPS_xKd4uD,1.0929502,3.501193,-5.648173,9.802586,15.450758,0.3942136764526367,-0.0876441,0.14884487,2219.249701235259,2737.84930841128,4361.0747,1039.5453,2421.439,2530.0464,1123.7601,353.20642,1101.5327,1356.3206,958.2877,552.31464
-Njqgo_HorjBBm7OGLVj.-NjqgzLDG6iMDTN14d7n.-Nm5I8VJSB9bMokvubLK,-0.048410613,0.80996144,-1.7543982,1.6342782,3.3886764,0.22052878141403198,-0.43440127,0.06596708,-318.17281923386776,-38.92283248901367,287.42166,177.27771,295.609,90.87809,83.59332,29.447704,17.195541,18.827871,16.039913,19.032362
-NVTRcHI_DN0HFIB-rIF.-NVTRfAHONk1dEPs4Aue.-NXj4wBSyjEy3_fYRiBC,3.919781,1.8942431,0.3556703,7.850797,7.4951267,0.2417180985212326,-0.5964706,0.08725202,567.8490212131592,4096.006536444028,959.41534,744.0262,79.444984,556.4334,340.0011,55.448833,111.25068,136.96805,24.06229,85.3986
-Liq_w4K5UDKsni46WKd.-MIJ9YxhIJhizHAqd-nT.-MR4IbKM5MfzB6Pu3Fwd,-1.6907579,2.7872357,-8.879656,3.9579432,12.837599,-0.3640536963939667,-0.68218946,0.26646736,1268.6974431682186,-4333.827969054381,1655.3091,1675.1115,3235.4768,1727.9078,465.80814,870.0326,1383.2394,684.2799,993.00586,379.12408
-LvtsokQOmZVI1tAvlKh.-LvtsusiOAwfmfxPvx2v.-LzBmwxx9isG5-xw7d_2,0.29874337,1.6657782,-2.5641062,3.3143697,5.878476,0.1395178884267807,-1.0349774,0.083180785,-66.64242088504525,189.01998901367188,322.10822,643.368,211.82935,50.49958,32.459312,69.5121,28.030685,31.679932,6.5583515,16.420256
-LilnSmSyM-6usWD64ZZ.-LilnfIIotZ2luAuWpsh.-MzORCbZXHczsMNj5VZy,0.21451111,1.5030894,-2.540406,3.1140373,5.6544433,0.045948900282382965,-1.0248096,0.086664796,1340.191385576842,535.641357421875,178.99075,825.75287,1919.484,683.41235,1050.893,685.02484,228.20905,224.21425,291.6519,139.01724
-MJB4GdKwPjYzk2Jc6BO.-MJB4SEPgZJWGvv-xsDg.-MMoLmpbA_cT7gg16HyI,-0.21225657,3.8039196,-6.90519,11.772629,18.677818,1.085316777229309,1.3168797,0.36831856,-5418.2848485381655,-575.0120849609375,3855.395,932.31274,498.7624,4464.2817,1882.753,1565.9794,1918.434,2177.888,178.57568,954.4811
-LiHdzI8lpqzkkuRhCf4.-LiHeFL-BtOWv8dfGtAP.-LiHeQaRq-GrCgxO6qec,1.2302577,1.5182366,-2.2656236,4.637807,6.9034305,0.016108063980937004,-0.06145525,0.13473447,332.55481024541484,1334.3544921875,807.91595,148.07079,694.76355,270.19562,75.82643,270.6611,125.357376,73.22026,90.76493,36.61864
-N2Ajl6_8RGCd6aajyRP.-N2Ak5BkHAg3tBUGAO6a.-N2AnsMZvud11XgAFM7F,-0.41076392,1.5903051,-3.6857414,2.0316465,5.717388,-0.2710641026496887,-1.1095861,0.41555303,1204.8936806834738,-667.95751953125,524.73724,471.09198,1201.7175,701.85114,394.08878,748.6672,257.062,61.70708,114.00517,148.29884
-LsVlMLffp0SgAp0tEX8.-LsVpvvNc5iRCKfLMuPm.-M1UMUVjCtuIrtmgniTA,0.5946801,1.2242429,-2.0030951,4.640397,6.643492,0.5973045229911804,0.76577187,0.08740139,1138.4882495809106,1112.7569947242737,279.83838,797.28503,910.3578,718.2205,285.98596,426.73126,202.32613,248.56544,353.0295,154.57965
-LiwNz4d8mC__1rTnobq.-LiwOI-BLN4rAb_hEfTA.-LiwOiZKJiTcZ5I_oPEb,-0.99117833,1.6276535,-5.138111,2.5868726,7.7249837,-0.45792776346206665,0.54236245,0.11690539,636.5125849049443,-1178.5806884765625,474.48502,83.419586,981.6095,518.9714,572.0839,206.58577,60.180904,141.35602,75.537506,85.84395
-LpbEwSGv0-3NvLvZYNG.-LpbFBnTf2RC65JpoeRo.-LpbH11w3oRxHjb6WJXU,-3.6779792,2.0863075,-7.969079,-0.010942797,7.958136,-0.35512813925743103,-0.7401781,0.11394167,471.94008866622454,-3766.253850618998,508.22717,266.49817,1176.5892,680.5919,225.14522,153.36346,130.05579,54.932045,120.72119,21.390654
-MB36N6_Jo_H_Xp9V7-e.-MB37D1yxzolc_ezHl7L.-MeOyuSeEOiEHizu4_AB,1.447163,2.416279,-3.6247015,8.188861,11.813562,0.44285574555397034,0.65859985,0.099407315,1178.3147310357901,3268.08740234375,852.0642,1518.786,2931.0222,1295.0013,936.27057,204.88069,185.5264,519.62726,430.68976,252.9909
-Lht4CvAFBwTF_xdonEr.-Lht4RBK04XMdlX6y3VB.-Lht9hcuGFoYmZFvSZTl,0.35742694,2.8769865,-6.3896656,5.2971683,11.686834,-0.6112785935401917,-0.39631248,0.10694662,88.25500179853215,889.42333984375,1818.7322,1714.4109,1262.4788,3089.83,1947.1288,1194.8113,756.83185,813.1376,962.35986,446.31473
-MIYBHMBqsEYgBIhlxql.-MIYBPPX58PrebxQ_sCL.-MIYB_ZbLBMegbZ_5RUB,-0.92991155,1.3535357,-3.8881485,1.373727,5.2618756,-0.07439017295837402,-0.76757693,0.058382392,710.9399861676163,-1166.0343105594318,1015.64624,217.86534,171.36754,442.79333,266.32098,113.035706,157.80367,107.2282,75.17759,63.46563
-Lilua2XE74Z18rgZNVN.-Liluj98v9mvUJFCihVY.-LoZzu6egFkOErNfbktG,-0.41595146,0.93681127,-2.0641065,1.9450508,4.009157,0.7221350073814392,0.23716497,0.0715639,333.17873786419585,-341.07489013671875,198.61746,197.5611,429.34262,156.09161,47.477123,35.809505,25.955694,47.691887,26.597488,32.735806
-Lh_4fCwSuZCptBWsQEL.-Lh_4qpE43YfcambEOhH.-LsM9P6n3HpP50CczuuL,-0.38465205,0.908833,-1.8265474,1.4743025,3.30085,0.09301021695137024,-1.0874054,0.05086692,733.49674996521,-454.44085710744065,303.6927,137.66225,558.0959,323.01633,106.78332,167.83827,39.100735,73.292496,42.64171,42.623985
-LeQj-TPGvH957FtD2bG.-M8yBeNzTC-KG_W-VG_-.-M9vj2cyORBuatx8zCvu,-2.671071,2.5031884,-9.382645,0.009592831,9.392238,-1.5629874467849731,1.3401456,0.16806388,489.14139198677043,-2136.951171875,685.3318,748.3144,899.8339,353.3218,188.67862,66.54726,51.205227,46.10785,53.445026,78.508514
-Lj_XnWf-EECq-HeIZII.-LspRtoDewdgQIxqKxmN.-LspSCHWQgkV4RdVhYYA,1.0104524,1.586473,-1.8800442,4.733014,6.613058,0.18623098731040955,-0.51882434,0.23608637,558.0288484079643,906.2243041992188,334.48343,561.5626,638.55676,214.30266,204.92241,193.77484,125.67838,118.71623,111.88041,71.01615
-LjFjYM0cNHLWyTLdPiL.-LjFk5YStuJwLI4Bz11C.-LjFkcJlM8TsbJfRnmo3,-1.4614289,4.401887,-14.06926,7.4860005,21.55526,-0.2579093873500824,0.023344755,0.15665317,1625.6051070805509,-4849.67919921875,826.34644,2209.126,5513.741,6223.2563,4583.001,1955.6246,1245.8456,1362.2334,119.39621,115.37391
-MDUOCOQxnF8TTrtwL1W.-MDUOWcvgwATHaNx9KCx.-MDUOdbZMp1yYh92Mwcn,-0.6793755,1.0016166,-2.670312,1.7496512,4.419963,0.2747720181941986,-0.5149219,0.07559079,973.6262504402138,-980.33154296875,508.75934,436.29474,528.0411,481.39032,57.47369,143.94281,184.78635,80.01999,76.053856,89.8016
-LlBEMo2wsK41U_i4Ff-.-LlBEbuAIaFAvd6Tsudd.-M76biXZTDsxYSj3xjPp,5.2039523,4.317696,-4.4156275,12.880763,17.29639,-0.1914552003145218,-0.83352184,0.19461966,998.6107532184491,9518.4365234375,1804.9315,555.75507,3473.1702,3536.617,912.1005,506.19824,736.78986,653.3928,337.95938,396.2812
-MyknQISWBIoBSvzVT6C.-MyknVVjQ9fzdQtj5pnC.-Myknc9wzXT49vCKZk2B,-2.1159773,1.1082573,-4.175862,0.27057937,4.446441,0.18782879412174225,-0.31201196,0.10261834,424.14718868305863,-1536.329367319743,232.22708,254.07014,398.9077,96.06414,141.36513,118.46336,41.38178,27.095337,29.763258,7.6107993
-MGquYN4lpPSn1Q23ELM.-MLHrXQMnrXPEiOdB7Pz.-MLHtmT-hV1pQ94FMGR8,-0.34661785,1.3043382,-3.3416598,2.634729,5.976389,0.07622982561588287,-0.5232127,0.11000933,654.6234595016928,-746.3912276625633,364.12515,833.4139,649.20105,1157.9269,673.06696,612.6571,225.3294,377.78653,276.25574,385.2925
-MRUA729OiKXXyHBgHAJ.-MRU8BEsz4ELk9LiGR2N.-MXBvfzRTEq-4J45U_JV,-0.87255126,8.33094,-10.867661,23.158049,34.02571,1.048274040222168,0.45864677,0.49971962,1223.0449175116405,-2494.998046875,2940.536,2576.593,7427.4414,12616.385,2163.043,862.88525,4027.2483,3109.4487,2177.5286,1879.7388
-LsVlMLffp0SgAp0tEX8.-LsVpvvNc5iRCKfLMuPm.-MRZW5rZPgZFjyjcL3fO,1.1220682,2.9253194,-7.542869,6.528459,14.071328,-1.0594478845596313,0.9401059,0.11813307,468.52473035620795,2043.54150390625,1625.2162,1335.5441,1199.8135,2369.365,1263.4827,237.62045,737.5639,140.2159,415.4946,512.87854
-N2G3mwfk2QeYyG_USF-.-N2G4IwneT7xXQ02H6xr.-N2G4ZajiYh9fBQTYmqC,1.5925492,2.2582595,-3.382403,6.767278,10.149681,0.12905989587306976,-0.050942898,0.11602867,353.2504334762647,1888.39013671875,1118.1738,756.8446,984.3717,425.03107,722.0019,159.82814,139.76292,161.63783,65.98563,28.645279
-LqAlBMdW0SudzsLML2z.-LqAlFESFzQexx-7wZi5.-Lzpyfh4yaxlnm7Q1eMF,-0.59592867,1.5633267,-4.7408867,2.5387723,7.2796593,-0.6602739691734314,-0.041267395,0.0822562,1969.9756562589591,-2181.39990234375,519.9581,1544.8342,2770.5596,1192.9526,801.61646,1123.9532,725.8141,1013.0026,283.63785,441.10184
-LcjaVAtjdqydGqyIyQf.-Lcjamg6CVTQtyLkNgmg.-Ll6LQWEToG_fczgMfG_,4.2869635,1.8335335,0.5600787,7.878992,7.3189135,-0.04720254987478256,-1.0709467,0.11654544,661.3890393355808,5673.20849609375,1361.9791,539.0753,393.74878,50.978077,705.2777,201.2981,125.47199,136.10405,112.02229,132.21881
-LrIRVq3IK3HG10yEBuK.-LrISdQltvo9B1C3m_ci.-M729lq72hsQf1zFajcv,0.11465067,4.5074744,-8.404532,9.782563,18.187096,0.25265374779701233,-0.7813525,0.24624556,2345.423257263224,101.48266659180324,840.45807,1777.8798,1753.4999,586.79156,218.40733,218.10101,142.92656,102.90468,151.02919,126.77135
-LilnSmSyM-6usWD64ZZ.-LilnfIIotZ2luAuWpsh.-Mn9yX7aZEvQZ-0GGoKB,3.5565999,7.101414,-12.2189045,19.3932,31.612104,-0.10156272351741791,-0.6057527,0.7325363,1577.151890193543,12078.0888671875,1113.5681,6215.1357,14119.49,1321.7238,2781.0164,3596.8132,1925.9352,3017.6067,677.98285,2464.9338
-MITTHrwk0TyeSDPoqb5.-MITTSNguM-glSdoiw_b.-MITTdccvS3HEas94Vjk,-1.4248254,3.1053634,-7.919993,4.0490794,11.969072,-0.5762125253677368,-0.4548757,0.42748052,782.1847367349699,-2212.58154296875,1290.2184,2274.1082,1408.9894,999.9924,1039.7877,188.42688,494.83734,406.5939,92.181694,210.66617
-LiRv59cby4dDJ4r2Pt8.-LiRvJW2y2opdZ5s36FC.-LpXuoLfSfOa1Mcdvzsj,-2.6592743,2.2928152,-7.246661,4.0857234,11.332384,1.0275969505310059,1.1455469,0.12467091,1112.5655075930274,-5068.642578125,1376.9205,547.237,1979.2854,1056.5087,486.69064,982.4077,706.0585,294.98062,466.41357,66.96639
-NWl0jWJFTZ10mK2RPVt.-NWl0qiTmLgUOAwJbfny.-NWl0u_4SMKmbSsTbJ1R,0.7726955,2.1096444,-3.7413838,4.613161,8.354545,-0.24503938853740692,-0.9249377,0.08475852,844.240890500136,1284.858881910642,969.59564,130.28891,1979.019,837.4714,357.5714,425.69968,235.02301,87.28368,195.97281,62.40707
